"Id;BookName;AuthorID,BookPublication;BookSummary;BookImagePath;BookLanguage;Active"
"1;Nineteen Eighty-Four;1;1949;Winston Smith re-writes history for the Ministry of Truth in Oceania. Big Brother and the Thought Police watch everyone for signs of Thought Crime. But when Winston falls in love with Julia, he begins to have new ideas and hopes. Winston and Julia start to question the world that they live in - but Big Brother does not like independent thought;..\ImageBooks\1984.jpeg;English;4;1"
"2;Animal Farm;1;1945;A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned –a razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible;..\ImageBooks\animal_farm.jpeg;English;4;1"
"3;Phobia;2;2013;Eine Dezembernacht im Londoner Stadtteil Forest Hill. Sarah Bridgewater erwacht, als sie ihren Mann überraschend früh von einer Geschäftsreise nach Hause kommen hört. Doch der Mann, den sie in der Küche antrifft, ist nicht Stephen. Er trägt jedoch den Anzug ihres Mannes, hat dessen Koffer bei sich und ist mit Stephens Auto nach Hause gekommen. Der Fremde behauptet, Stephen zu sein, und weiß Dinge, die nur Sarahs Mann wissen kann.;..\ImageBooks\Phobia.jpg;German;1;1"
"4;Dunkler Wahn;2;2011;Ein Rosenstrauß ohne Absender. Geschenke vor der Haustür. Briefe unter dem Scheibenwischer ... Der Psychiater Jan Forstner wird von einer Unbekannten mit Liebesbezeugungen überhäuft. Anfangs glaubt Jan noch an die harmlose Schwärmerei einer ehemaligen Patientin. Doch dann bittet ihn ein Journalist um Mithilfe im Fall einer geistig gestörten Person und wird kurz darauf ermordet. Jan erkennt, dass er ins Visier einer Wahnsinnigen geraten ist. Und seine Verfolgerin schreckt vor nichts zurück.;..\ImageBooks\Dunkler_Wahn.jpg;German;1;1"
"5;Il superstite;2;2011;Eine Tonbandaufzeichnung, die in abrupter Stille endet – unerträglicher Stille. Mehr ist Jan Forstner von seinem kleinen Bruder nicht geblieben. Vor dreiundzwanzig Jahren ist Sven spurlos verschwunden. In derselben Nacht verunglückte auch sein Vater unter rätselhaften Umständen. Beide Fälle konnten nie aufgeklärt werden. Als Jan gezwungen ist, an den Ort seiner Kindheit zurückzukehren, holt ihn die Vergangenheit wieder ein.;..\ImageBooks\Il_superstite.jpg;German;1;1"
"6;Gli eredi;2;2017;Nella saletta colloqui del seminterrato del reparto psichiatrico dell’ospedale Frank Bennell, stimato criminologo alla soglia della pensione, chiede aiuto a Robert Winter, psicologo con cui ha collaborato in numerosi casi di omicidio. Però i due esperti dei lati oscuri della natura umana questa volta sono messi a dura prova. ;..\ImageBooks\Gli_eredi.jpg;German;1;1"
"7;Incubo;2;2016;Dalla morte dei genitori in un terribile incidente d’auto dal quale è uscito miracolosamente illeso, Simon soffre di incubi spaventosi. Dopo essere stato ricoverato in un ospedale psichiatrico in seguito allo shock, Simon si è stabilito dalla zia insieme con suo fratello maggiore, ma adattarsi alla nuova vita è un compito durissimo, soprattutto da quando Simon è perseguitato da una presenza malvagia che lo spia nel buio, proprio come nei suoi sogni più spaventosi. E forse è proprio questa presenza la responsabile della scomparsa di una ragazza, la stessa che Simon decide di cercare aiutato dalla sua unica amica.;..\ImageBooks\Incubo.jpg;German;1;1"
"8;Il mio cuore cattivo;2;2013;C’è un vuoto nella memoria di Dorothea. Quella sera voleva uscire a tutti i costi ma i suoi l’avevano costretta a fare la babysitter al fratello minore mentre loro erano a teatro. Ricorda che lui non ne voleva sapere di dormire e urlava come un pazzo. Ricorda una telefonata che l’aveva sconvolta, ricorda di aver perso la testa, e poi più niente. Più niente fino agli occhi sbarrati del fratellino, senza più vita.;..\ImageBooks\Il_mio_cuore_cattivo.jpg;German;1;1"
"9;La psichiatra;2;2010;Lavorare in un ospedale psichiatrico è difficile. Ogni giorno la dottoressa Ellen Roth si scontra con un'umanità reietta, con la sofferenza più indicibile, con il buio della mente. Tuttavia, a questo caso non era preparata: la stanza numero 7 è satura di terrore, la paziente rannicchiata ai suoi piedi è stata picchiata, seviziata. È chiusa in se stessa, mugola parole senza senso. Dice che l’Uomo Nero la sta cercando. La sua voce è raccapricciante, è la voce di una bambina in un corpo di donna: le sussurra che adesso prenderà anche lei, Ellen, perché nessuno può sfuggire all’Uomo Nero. E quando il giorno dopo la paziente scompare dall’ospedale senza lasciare traccia, per Ellen incomincia l’incubo.;..\ImageBooks\La_psichiatra.jpg;German;1;1"
"10;L'ossessione;2;2021;Mark Behrendt è uno psichiatra con due vite, quella di prima e quella di adesso. Prima lavorava alla Waldklinik di Fahlenberg, prima aveva Tanja, il suo amore. Adesso vive e lavora a Francoforte. In mezzo un inspiegabile incidente d’auto in cui Tanja è morta, e la nebbia dell’alcolismo in cui è precipitato e da cui l’ha aiutato a salvarsi un’amica: Doreen. Ed è a cena da lei quando qualcuno bussa alla porta e Doreen va ad aprire: è l’ultima cosa che Mark ricorda. Si risveglia intontito, Doreen è scomparsa. Poco dopo riceve una telefonata. Se vuole rivedere la sua amica viva deve svolgere un compito: deve trovare qualcuno e deve scoprire da solo chi. Ha esattamente 2 giorni, 9 ore e 23 minuti per riuscirci, poi la donna verrà uccisa. ;..\ImageBooks\L'ossessione.jpg;German;1;1"
